Team,Week,Opponent
ARI,1,WAS
ARI,2,NYG
ARI,3,DAL
ARI,4,SF
ARI,5,CIN
ARI,6,LAR
ARI,7,SEA
ARI,8,BAL
ARI,9,CLE
ARI,10,ATL
ARI,11,HOU
ARI,12,LAR
ARI,13,PIT
ARI,14,
ARI,15,SF
ARI,16,CHI
ARI,17,PHI
ATL,1,CAR
ATL,2,GB
ATL,3,DET
ATL,4,JAX
ATL,5,HOU
ATL,6,WAS
ATL,7,TB
ATL,8,TEN
ATL,9,MIN
ATL,10,ARI
ATL,11,
ATL,12,NO
ATL,13,NYJ
ATL,14,TB
ATL,15,CAR
ATL,16,IND
ATL,17,CHI
BAL,1,HOU
BAL,2,CIN
BAL,3,IND
BAL,4,CLE
BAL,5,PIT
BAL,6,TEN
BAL,7,DET
BAL,8,ARI
BAL,9,SEA
BAL,10,CLE
BAL,11,CIN
BAL,12,LAC
BAL,13,
BAL,14,LAR
BAL,15,JAX
BAL,16,SF
BAL,17,MIA
BUF,1,NYJ
BUF,2,LV
BUF,3,WAS
BUF,4,MIA
BUF,5,JAX
BUF,6,NYG
BUF,7,NE
BUF,8,TB
BUF,9,CIN
BUF,10,DEN
BUF,11,NYJ
BUF,12,PHI
BUF,13,
BUF,14,KC
BUF,15,DAL
BUF,16,LAC
BUF,17,NE
CAR,1,ATL
CAR,2,NO
CAR,3,SEA
CAR,4,MIN
CAR,5,DET
CAR,6,MIA
CAR,7,
CAR,8,HOU
CAR,9,IND
CAR,10,CHI
CAR,11,DAL
CAR,12,TEN
CAR,13,TB
CAR,14,NO
CAR,15,ATL
CAR,16,GB
CAR,17,JAX
CHI,1,GB
CHI,2,TB
CHI,3,KC
CHI,4,DEN
CHI,5,WAS
CHI,6,MIN
CHI,7,LV
CHI,8,LAC
CHI,9,NO
CHI,10,CAR
CHI,11,DET
CHI,12,MIN
CHI,13,
CHI,14,DET
CHI,15,CLE
CHI,16,ARI
CHI,17,ATL
CIN,1,CLE
CIN,2,BAL
CIN,3,LAR
CIN,4,TEN
CIN,5,ARI
CIN,6,SEA
CIN,7,
CIN,8,SF
CIN,9,BUF
CIN,10,HOU
CIN,11,BAL
CIN,12,PIT
CIN,13,JAX
CIN,14,IND
CIN,15,MIN
CIN,16,PIT
CIN,17,KC
CLE,1,CIN
CLE,2,PIT
CLE,3,TEN
CLE,4,BAL
CLE,5,
CLE,6,SF
CLE,7,IND
CLE,8,SEA
CLE,9,ARI
CLE,10,BAL
CLE,11,PIT
CLE,12,DEN
CLE,13,LAR
CLE,14,JAX
CLE,15,CHI
CLE,16,HOU
CLE,17,NYJ
DAL,1,NYG
DAL,2,NYJ
DAL,3,ARI
DAL,4,NE
DAL,5,SF
DAL,6,LAC
DAL,7,
DAL,8,LAR
DAL,9,PHI
DAL,10,NYG
DAL,11,CAR
DAL,12,WAS
DAL,13,SEA
DAL,14,PHI
DAL,15,BUF
DAL,16,MIA
DAL,17,DET
DEN,1,LV
DEN,2,WAS
DEN,3,MIA
DEN,4,CHI
DEN,5,NYJ
DEN,6,KC
DEN,7,GB
DEN,8,KC
DEN,9,
DEN,10,BUF
DEN,11,MIN
DEN,12,CLE
DEN,13,HOU
DEN,14,LAC
DEN,15,DET
DEN,16,NE
DEN,17,LAC
DET,1,KC
DET,2,SEA
DET,3,ATL
DET,4,GB
DET,5,CAR
DET,6,TB
DET,7,BAL
DET,8,LV
DET,9,
DET,10,LAC
DET,11,CHI
DET,12,GB
DET,13,NO
DET,14,CHI
DET,15,DEN
DET,16,MIN
DET,17,DAL
GB,1,CHI
GB,2,ATL
GB,3,NO
GB,4,DET
GB,5,LV
GB,6,
GB,7,DEN
GB,8,MIN
GB,9,LAR
GB,10,PIT
GB,11,LAC
GB,12,DET
GB,13,KC
GB,14,NYG
GB,15,TB
GB,16,CAR
GB,17,MIN
HOU,1,BAL
HOU,2,IND
HOU,3,JAX
HOU,4,PIT
HOU,5,ATL
HOU,6,NO
HOU,7,
HOU,8,CAR
HOU,9,TB
HOU,10,CIN
HOU,11,ARI
HOU,12,JAX
HOU,13,DEN
HOU,14,NYJ
HOU,15,TEN
HOU,16,CLE
HOU,17,TEN
IND,1,JAX
IND,2,HOU
IND,3,BAL
IND,4,LAR
IND,5,TEN
IND,6,JAX
IND,7,CLE
IND,8,NO
IND,9,CAR
IND,10,NE
IND,11,
IND,12,TB
IND,13,TEN
IND,14,CIN
IND,15,PIT
IND,16,ATL
IND,17,LV
JAX,1,IND
JAX,2,KC
JAX,3,HOU
JAX,4,ATL
JAX,5,BUF
JAX,6,IND
JAX,7,NO
JAX,8,PIT
JAX,9,
JAX,10,SF
JAX,11,TEN
JAX,12,HOU
JAX,13,CIN
JAX,14,CLE
JAX,15,BAL
JAX,16,TB
JAX,17,CAR
KC,1,DET
KC,2,JAX
KC,3,CHI
KC,4,NYJ
KC,5,MIN
KC,6,DEN
KC,7,LAC
KC,8,DEN
KC,9,MIA
KC,10,
KC,11,PHI
KC,12,LV
KC,13,GB
KC,14,BUF
KC,15,NE
KC,16,LV
KC,17,CIN
LAC,1,MIA
LAC,2,TEN
LAC,3,MIN
LAC,4,LV
LAC,5,
LAC,6,DAL
LAC,7,KC
LAC,8,CHI
LAC,9,NYJ
LAC,10,DET
LAC,11,GB
LAC,12,BAL
LAC,13,NE
LAC,14,DEN
LAC,15,LV
LAC,16,BUF
LAC,17,DEN
LAR,1,SEA
LAR,2,SF
LAR,3,CIN
LAR,4,IND
LAR,5,PHI
LAR,6,ARI
LAR,7,PIT
LAR,8,DAL
LAR,9,GB
LAR,10,
LAR,11,SEA
LAR,12,ARI
LAR,13,CLE
LAR,14,BAL
LAR,15,WAS
LAR,16,NO
LAR,17,NYG
LV,1,DEN
LV,2,BUF
LV,3,PIT
LV,4,LAC
LV,5,GB
LV,6,NE
LV,7,CHI
LV,8,DET
LV,9,NYG
LV,10,NYJ
LV,11,MIA
LV,12,KC
LV,13,
LV,14,MIN
LV,15,LAC
LV,16,KC
LV,17,IND
MIA,1,LAC
MIA,2,NE
MIA,3,DEN
MIA,4,BUF
MIA,5,NYG
MIA,6,CAR
MIA,7,PHI
MIA,8,NE
MIA,9,KC
MIA,10,
MIA,11,LV
MIA,12,NYJ
MIA,13,WAS
MIA,14,TEN
MIA,15,NYJ
MIA,16,DAL
MIA,17,BAL
MIN,1,TB
MIN,2,PHI
MIN,3,LAC
MIN,4,CAR
MIN,5,KC
MIN,6,CHI
MIN,7,SF
MIN,8,GB
MIN,9,ATL
MIN,10,NO
MIN,11,DEN
MIN,12,CHI
MIN,13,
MIN,14,LV
MIN,15,CIN
MIN,16,DET
MIN,17,GB
NE,1,PHI
NE,2,MIA
NE,3,NYJ
NE,4,DAL
NE,5,NO
NE,6,LV
NE,7,BUF
NE,8,MIA
NE,9,WAS
NE,10,IND
NE,11,
NE,12,NYG
NE,13,LAC
NE,14,PIT
NE,15,KC
NE,16,DEN
NE,17,BUF
NO,1,TEN
NO,2,CAR
NO,3,GB
NO,4,TB
NO,5,NE
NO,6,HOU
NO,7,JAX
NO,8,IND
NO,9,CHI
NO,10,MIN
NO,11,
NO,12,ATL
NO,13,DET
NO,14,CAR
NO,15,NYG
NO,16,LAR
NO,17,TB
NYG,1,DAL
NYG,2,ARI
NYG,3,SF
NYG,4,SEA
NYG,5,MIA
NYG,6,BUF
NYG,7,WAS
NYG,8,NYJ
NYG,9,LV
NYG,10,DAL
NYG,11,WAS
NYG,12,NE
NYG,13,
NYG,14,GB
NYG,15,NO
NYG,16,PHI
NYG,17,LAR
NYJ,1,BUF
NYJ,2,DAL
NYJ,3,NE
NYJ,4,KC
NYJ,5,DEN
NYJ,6,PHI
NYJ,7,
NYJ,8,NYG
NYJ,9,LAC
NYJ,10,LV
NYJ,11,BUF
NYJ,12,MIA
NYJ,13,ATL
NYJ,14,HOU
NYJ,15,MIA
NYJ,16,WAS
NYJ,17,CLE
PHI,1,NE
PHI,2,MIN
PHI,3,TB
PHI,4,WAS
PHI,5,LAR
PHI,6,NYJ
PHI,7,MIA
PHI,8,WAS
PHI,9,DAL
PHI,10,
PHI,11,KC
PHI,12,BUF
PHI,13,SF
PHI,14,DAL
PHI,15,SEA
PHI,16,NYG
PHI,17,ARI
PIT,1,SF
PIT,2,CLE
PIT,3,LV
PIT,4,HOU
PIT,5,BAL
PIT,6,
PIT,7,LAR
PIT,8,JAX
PIT,9,TEN
PIT,10,GB
PIT,11,CLE
PIT,12,CIN
PIT,13,ARI
PIT,14,NE
PIT,15,IND
PIT,16,CIN
PIT,17,SEA
SEA,1,LAR
SEA,2,DET
SEA,3,CAR
SEA,4,NYG
SEA,5,
SEA,6,CIN
SEA,7,ARI
SEA,8,CLE
SEA,9,BAL
SEA,10,WAS
SEA,11,LAR
SEA,12,SF
SEA,13,DAL
SEA,14,SF
SEA,15,PHI
SEA,16,TEN
SEA,17,PIT
SF,1,PIT
SF,2,LAR
SF,3,NYG
SF,4,ARI
SF,5,DAL
SF,6,CLE
SF,7,MIN
SF,8,CIN
SF,9,
SF,10,JAX
SF,11,TB
SF,12,SEA
SF,13,PHI
SF,14,SEA
SF,15,ARI
SF,16,BAL
SF,17,WAS
TB,1,MIN
TB,2,CHI
TB,3,PHI
TB,4,NO
TB,5,
TB,6,DET
TB,7,ATL
TB,8,BUF
TB,9,HOU
TB,10,TEN
TB,11,SF
TB,12,IND
TB,13,CAR
TB,14,ATL
TB,15,GB
TB,16,JAX
TB,17,NO
TEN,1,NO
TEN,2,LAC
TEN,3,CLE
TEN,4,CIN
TEN,5,IND
TEN,6,BAL
TEN,7,
TEN,8,ATL
TEN,9,PIT
TEN,10,TB
TEN,11,JAX
TEN,12,CAR
TEN,13,IND
TEN,14,MIA
TEN,15,HOU
TEN,16,SEA
TEN,17,HOU
WAS,1,ARI
WAS,2,DEN
WAS,3,BUF
WAS,4,PHI
WAS,5,CHI
WAS,6,ATL
WAS,7,NYG
WAS,8,PHI
WAS,9,NE
WAS,10,SEA
WAS,11,NYG
WAS,12,DAL
WAS,13,MIA
WAS,14,
WAS,15,LAR
WAS,16,NYJ
WAS,17,SF
